Variable,Problema,Transformación,Registros afectados,Justificación
TODAS LAS COLUMNAS,Nombres inconsistentes,Normalización de nombres,18,Facilitar el acceso mediante pandas.
CODIGO,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
DISTRITO,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
DEPARTAMENTO,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
MUNICIPIO,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
ESTABLECIMIENTO,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
DIRECCION,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
TELEFONO,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
SUPERVISOR,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
DIRECTOR,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
NIVEL,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
SECTOR,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
AREA,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
STATUS,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
MODALIDAD,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
JORNADA,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
PLAN,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
DEPARTAMENTAL,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
ARCHIVO_ORIGEN,"Espacios iniciales, finales o múltiples",Eliminación de espacios innecesarios,0,Uniformar el formato sin alterar el contenido.
CODIGO,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
DISTRITO,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
DEPARTAMENTO,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
MUNICIPIO,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
ESTABLECIMIENTO,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
DIRECCION,Valores vacíos,Conversión a NaN,6,Representar correctamente los datos faltantes.
TELEFONO,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
SUPERVISOR,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
DIRECTOR,Valores vacíos,Conversión a NaN,72,Representar correctamente los datos faltantes.
NIVEL,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
SECTOR,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
AREA,Valores vacíos,Conversión a NaN,0,Representar correctamente los datos faltantes.
